Location,Count,Timestamp
Albany,1,2020-03-12 21:54:00
Albany,2,2020-03-13 20:01:24
Albany,2,2020-03-14 03:19:05
Albany,2,2020-03-14 15:33:50
Albany,3,2020-03-14 18:51:54
Albany,3,2020-03-14 22:31:39
Albany,5,2020-03-15 02:22:39
Albany,5,2020-03-15 15:52:37
Albany,8,2020-03-15 19:58:05
Albany,23,2020-03-17 16:40:43
Albany,23,2020-03-17 18:00:34
Albany,23,2020-03-17 19:49:33
Albany,23,2020-03-17 20:28:21
Albany,23,2020-03-18 05:18:04
Albany,36,2020-03-18 20:27:28
Albany,36,2020-03-19 02:05:01
Albany,43,2020-03-19 17:56:54
Albany,43,2020-03-20 13:21:52
Albany,61,2020-03-20 19:36:17
Allegany,2,2020-03-17 16:40:43
Allegany,2,2020-03-17 18:00:34
Allegany,2,2020-03-17 19:49:33
Allegany,2,2020-03-17 20:28:21
Allegany,2,2020-03-18 05:18:04
Allegany,2,2020-03-18 20:27:28
Allegany,2,2020-03-19 02:05:01
Allegany,2,2020-03-19 17:56:54
Allegany,2,2020-03-20 13:21:52
Allegany,2,2020-03-20 19:36:17
Broom,1,2020-03-15 02:22:39
Broom,1,2020-03-15 15:52:37
Broome,1,2020-03-12 21:54:00
Broome,1,2020-03-13 20:01:24
Broome,1,2020-03-14 03:19:05
Broome,1,2020-03-14 15:33:50
Broome,1,2020-03-14 18:51:54
Broome,1,2020-03-14 22:31:39
Broome,1,2020-03-15 19:58:05
Broome,1,2020-03-17 16:40:43
Broome,1,2020-03-17 18:00:34
Broome,1,2020-03-17 19:49:33
Broome,1,2020-03-17 20:28:21
Broome,1,2020-03-18 05:18:04
Broome,1,2020-03-18 20:27:28
Broome,1,2020-03-19 02:05:01
Broome,2,2020-03-19 17:56:54
Broome,2,2020-03-20 13:21:52
Broome,2,2020-03-20 19:36:17
Chenango,1,2020-03-18 20:27:28
Chenango,1,2020-03-19 02:05:01
Chenango,2,2020-03-19 17:56:54
Chenango,2,2020-03-20 13:21:52
Chenango,2,2020-03-20 19:36:17
Clinton,1,2020-03-17 16:40:43
Clinton,1,2020-03-17 18:00:34
Clinton,1,2020-03-17 19:49:33
Clinton,1,2020-03-17 20:28:21
Clinton,1,2020-03-18 05:18:04
Clinton,1,2020-03-18 20:27:28
Clinton,1,2020-03-19 02:05:01
Clinton,2,2020-03-19 17:56:54
Clinton,2,2020-03-20 13:21:52
Clinton,2,2020-03-20 19:36:17
Columbia,1,2020-03-20 19:36:17
Delaware,1,2020-03-12 21:54:00
Delaware,1,2020-03-13 20:01:24
Delaware,1,2020-03-14 03:19:05
Delaware,1,2020-03-14 15:33:50
Delaware,1,2020-03-14 18:51:54
Delaware,1,2020-03-14 22:31:39
Delaware,1,2020-03-15 02:22:39
Delaware,1,2020-03-15 15:52:37
Delaware,1,2020-03-15 19:58:05
Delaware,1,2020-03-17 16:40:43
Delaware,1,2020-03-17 18:00:34
Delaware,1,2020-03-17 19:49:33
Delaware,1,2020-03-17 20:28:21
Delaware,1,2020-03-18 05:18:04
Delaware,1,2020-03-18 20:27:28
Delaware,1,2020-03-19 02:05:01
Delaware,1,2020-03-19 17:56:54
Delaware,1,2020-03-20 13:21:52
Delaware,1,2020-03-20 19:36:17
Dutchess,1,2020-03-12 21:54:00
Dutchess,3,2020-03-13 20:01:24
Dutchess,3,2020-03-14 03:19:05
Dutchess,3,2020-03-14 15:33:50
Dutchess,3,2020-03-14 18:51:54
Dutchess,3,2020-03-14 22:31:39
Dutchess,4,2020-03-15 02:22:39
Dutchess,4,2020-03-15 15:52:37
Dutchess,7,2020-03-15 19:58:05
Dutchess,16,2020-03-17 16:40:43
Dutchess,16,2020-03-17 18:00:34
Dutchess,16,2020-03-17 19:49:33
Dutchess,16,2020-03-17 20:28:21
Dutchess,16,2020-03-18 05:18:04
Dutchess,20,2020-03-18 20:27:28
Dutchess,20,2020-03-19 02:05:01
Dutchess,31,2020-03-19 17:56:54
Dutchess,31,2020-03-20 13:21:52
Dutchess,36,2020-03-20 19:36:17
Erie,3,2020-03-15 02:22:39
Erie,3,2020-03-15 15:52:37
Erie,3,2020-03-15 19:58:05
Erie,7,2020-03-17 16:40:43
Erie,7,2020-03-17 18:00:34
Erie,7,2020-03-17 19:49:33
Erie,7,2020-03-17 20:28:21
Erie,7,2020-03-18 05:18:04
Erie,7,2020-03-18 20:27:28
Erie,7,2020-03-19 02:05:01
Erie,28,2020-03-19 17:56:54
Erie,28,2020-03-20 13:21:52
Erie,31,2020-03-20 19:36:17
Essex,1,2020-03-18 20:27:28
Essex,1,2020-03-19 02:05:01
Essex,1,2020-03-19 17:56:54
Essex,1,2020-03-20 13:21:52
Essex,1,2020-03-20 19:36:17
Fulton,1,2020-03-19 17:56:54
Fulton,1,2020-03-20 13:21:52
Fulton,1,2020-03-20 19:36:17
Genesee,1,2020-03-19 17:56:54
Genesee,1,2020-03-20 13:21:52
Genesee,1,2020-03-20 19:36:17
Greene,2,2020-03-15 19:58:05
Greene,2,2020-03-17 16:40:43
Greene,2,2020-03-17 18:00:34
Greene,2,2020-03-17 19:49:33
Greene,2,2020-03-17 20:28:21
Greene,2,2020-03-18 05:18:04
Greene,2,2020-03-18 20:27:28
Greene,2,2020-03-19 02:05:01
Greene,2,2020-03-19 17:56:54
Greene,2,2020-03-20 13:21:52
Greene,2,2020-03-20 19:36:17
Hamilton,1,2020-03-18 20:27:28
Hamilton,1,2020-03-19 02:05:01
Hamilton,2,2020-03-19 17:56:54
Hamilton,2,2020-03-20 13:21:52
Hamilton,2,2020-03-20 19:36:17
Herkimer,1,2020-03-12 21:54:00
Herkimer,1,2020-03-13 20:01:24
Herkimer,1,2020-03-14 03:19:05
Herkimer,1,2020-03-14 15:33:50
Herkimer,1,2020-03-14 18:51:54
Herkimer,1,2020-03-14 22:31:39
Herkimer,1,2020-03-15 02:22:39
Herkimer,1,2020-03-15 15:52:37
Herkimer,1,2020-03-15 19:58:05
Herkimer,1,2020-03-17 16:40:43
Herkimer,1,2020-03-17 18:00:34
Herkimer,1,2020-03-17 19:49:33
Herkimer,1,2020-03-17 20:28:21
Herkimer,1,2020-03-18 05:18:04
Herkimer,1,2020-03-18 20:27:28
Herkimer,1,2020-03-19 02:05:01
Herkimer,1,2020-03-19 17:56:54
Herkimer,1,2020-03-20 13:21:52
Herkimer,2,2020-03-20 19:36:17
Jefferson,1,2020-03-19 17:56:54
Jefferson,1,2020-03-20 13:21:52
Jefferson,1,2020-03-20 19:36:17
Livingston,1,2020-03-20 19:36:17
Monroe,1,2020-03-12 21:54:00
Monroe,1,2020-03-13 20:01:24
Monroe,1,2020-03-14 03:19:05
Monroe,1,2020-03-14 15:33:50
Monroe,2,2020-03-14 18:51:54
Monroe,2,2020-03-14 22:31:39
Monroe,2,2020-03-15 02:22:39
Monroe,2,2020-03-15 15:52:37
Monroe,2,2020-03-15 19:58:05
Monroe,10,2020-03-17 16:40:43
Monroe,10,2020-03-17 18:00:34
Monroe,10,2020-03-17 19:49:33
Monroe,10,2020-03-17 20:28:21
Monroe,10,2020-03-18 05:18:04
Monroe,14,2020-03-18 20:27:28
Monroe,14,2020-03-19 02:05:01
Monroe,27,2020-03-19 17:56:54
Monroe,27,2020-03-20 13:21:52
Monroe,32,2020-03-20 19:36:17
Montgomery,1,2020-03-15 19:58:05
Montgomery,1,2020-03-17 16:40:43
Montgomery,1,2020-03-17 18:00:34
Montgomery,1,2020-03-17 19:49:33
Montgomery,1,2020-03-17 20:28:21
Montgomery,1,2020-03-18 05:18:04
Montgomery,2,2020-03-18 20:27:28
Montgomery,2,2020-03-19 02:05:01
Montgomery,2,2020-03-19 17:56:54
Montgomery,2,2020-03-20 13:21:52
Montgomery,2,2020-03-20 19:36:17
Nassau,5,2020-03-08 19:23:56
Nassau,17,2020-03-09 21:07:28
Nassau,17,2020-03-10 00:25:59
Nassau,19,2020-03-10 18:27:08
Nassau,19,2020-03-11 03:02:16
Nassau,19,2020-03-11 14:13:15
Nassau,28,2020-03-11 20:01:35
Nassau,28,2020-03-12 00:20:09
Nassau,41,2020-03-12 21:54:00
Nassau,51,2020-03-13 20:01:24
Nassau,51,2020-03-14 03:19:05
Nassau,51,2020-03-14 15:33:50
Nassau,68,2020-03-14 18:51:54
Nassau,68,2020-03-14 22:31:39
Nassau,79,2020-03-15 02:22:39
Nassau,79,2020-03-15 15:52:37
Nassau,98,2020-03-15 19:58:05
Nassau,131,2020-03-17 16:40:43
Nassau,131,2020-03-17 18:00:34
Nassau,131,2020-03-17 19:49:33
Nassau,131,2020-03-17 20:28:21
Nassau,131,2020-03-18 05:18:04
Nassau,183,2020-03-18 20:27:28
Nassau,183,2020-03-19 02:05:01
Nassau,372,2020-03-19 17:56:54
Nassau,372,2020-03-20 13:21:52
Nassau,754,2020-03-20 19:36:17
New York City,0,2020-02-27 09:21:27
New York City,0,2020-03-02 01:18:24
New York City,1,2020-03-02 18:27:10
New York City,1,2020-03-05 11:05:17
New York City,3,2020-03-06 02:59:10
New York City,4,2020-03-06 21:01:07
New York City,4,2020-03-07 16:32:34
New York City,11,2020-03-08 00:31:26
New York City,11,2020-03-08 01:44:08
New York City,12,2020-03-08 19:23:56
New York City,19,2020-03-09 21:07:28
New York City,19,2020-03-10 00:25:59
New York City,36,2020-03-10 18:27:08
New York City,36,2020-03-11 03:02:16
New York City,36,2020-03-11 14:13:15
New York City,52,2020-03-11 20:01:35
New York City,52,2020-03-12 00:20:09
New York City,95,2020-03-12 21:54:00
New York City,154,2020-03-13 20:01:24
New York City,154,2020-03-14 03:19:05
New York City,154,2020-03-14 15:33:50
New York City,213,2020-03-14 18:51:54
New York City,213,2020-03-14 22:31:39
New York City,269,2020-03-15 02:22:39
New York City,269,2020-03-15 15:52:37
New York City,329,2020-03-15 19:58:05
New York City,644,2020-03-17 16:40:43
New York City,644,2020-03-17 18:00:34
New York City,644,2020-03-17 19:49:33
New York City,644,2020-03-17 20:28:21
New York City,644,2020-03-18 05:18:04
New York City,"1,339",2020-03-18 20:27:28
New York City,"1,339",2020-03-19 02:05:01
New York City,"2,469",2020-03-19 17:56:54
New York City,"2,469",2020-03-20 13:21:52
New York City,"4,408",2020-03-20 19:36:17
Niagara,1,2020-03-19 17:56:54
Niagara,1,2020-03-20 13:21:52
Niagara,3,2020-03-20 19:36:17
Oneida,2,2020-03-19 17:56:54
Oneida,2,2020-03-20 13:21:52
Oneida,2,2020-03-20 19:36:17
Onondaga,2,2020-03-17 16:40:43
Onondaga,2,2020-03-17 18:00:34
Onondaga,2,2020-03-17 19:49:33
Onondaga,2,2020-03-17 20:28:21
Onondaga,2,2020-03-18 05:18:04
Onondaga,2,2020-03-18 20:27:28
Onondaga,2,2020-03-19 02:05:01
Onondaga,5,2020-03-19 17:56:54
Onondaga,5,2020-03-20 13:21:52
Onondaga,8,2020-03-20 19:36:17
Ontario,1,2020-03-17 16:40:43
Ontario,1,2020-03-17 18:00:34
Ontario,1,2020-03-17 19:49:33
Ontario,1,2020-03-17 20:28:21
Ontario,1,2020-03-18 05:18:04
Ontario,1,2020-03-18 20:27:28
Ontario,1,2020-03-19 02:05:01
Ontario,1,2020-03-19 17:56:54
Ontario,1,2020-03-20 13:21:52
Ontario,3,2020-03-20 19:36:17
Orange,1,2020-03-12 21:54:00
Orange,3,2020-03-13 20:01:24
Orange,3,2020-03-14 03:19:05
Orange,3,2020-03-14 15:33:50
Orange,6,2020-03-14 18:51:54
Orange,6,2020-03-14 22:31:39
Orange,6,2020-03-15 02:22:39
Orange,6,2020-03-15 15:52:37
Orange,6,2020-03-15 19:58:05
Orange,15,2020-03-17 16:40:43
Orange,15,2020-03-17 18:00:34
Orange,15,2020-03-17 19:49:33
Orange,15,2020-03-17 20:28:21
Orange,15,2020-03-18 05:18:04
Orange,32,2020-03-18 20:27:28
Orange,32,2020-03-19 02:05:01
Orange,51,2020-03-19 17:56:54
Orange,51,2020-03-20 13:21:52
Orange,84,2020-03-20 19:36:17
Putnam,2,2020-03-15 19:58:05
Putnam,2,2020-03-17 16:40:43
Putnam,2,2020-03-17 18:00:34
Putnam,2,2020-03-17 19:49:33
Putnam,2,2020-03-17 20:28:21
Putnam,2,2020-03-18 05:18:04
Putnam,2,2020-03-18 20:27:28
Putnam,2,2020-03-19 02:05:01
Putnam,5,2020-03-19 17:56:54
Putnam,5,2020-03-20 13:21:52
Putnam,7,2020-03-20 19:36:17
Rensselaer,1,2020-03-17 16:40:43
Rensselaer,1,2020-03-17 18:00:34
Rensselaer,1,2020-03-17 19:49:33
Rensselaer,1,2020-03-17 20:28:21
Rensselaer,1,2020-03-18 05:18:04
Rensselaer,4,2020-03-18 20:27:28
Rensselaer,4,2020-03-19 02:05:01
Rensselaer,6,2020-03-19 17:56:54
Rensselaer,6,2020-03-20 13:21:52
Rensselaer,8,2020-03-20 19:36:17
Rockland,2,2020-03-08 19:23:56
Rockland,4,2020-03-09 21:07:28
Rockland,4,2020-03-10 00:25:59
Rockland,6,2020-03-10 18:27:08
Rockland,6,2020-03-11 03:02:16
Rockland,6,2020-03-11 14:13:15
Rockland,6,2020-03-11 20:01:35
Rockland,6,2020-03-12 00:20:09
Rockland,7,2020-03-12 21:54:00
Rockland,9,2020-03-13 20:01:24
Rockland,9,2020-03-14 03:19:05
Rockland,9,2020-03-14 15:33:50
Rockland,10,2020-03-14 18:51:54
Rockland,10,2020-03-14 22:31:39
Rockland,12,2020-03-15 02:22:39
Rockland,12,2020-03-15 15:52:37
Rockland,13,2020-03-15 19:58:05
Rockland,22,2020-03-17 16:40:43
Rockland,22,2020-03-17 18:00:34
Rockland,22,2020-03-17 19:49:33
Rockland,22,2020-03-17 20:28:21
Rockland,22,2020-03-18 05:18:04
Rockland,30,2020-03-18 20:27:28
Rockland,30,2020-03-19 02:05:01
Rockland,53,2020-03-19 17:56:54
Rockland,53,2020-03-20 13:21:52
Rockland,101,2020-03-20 19:36:17
Saratoga,2,2020-03-08 19:23:56
Saratoga,2,2020-03-09 21:07:28
Saratoga,2,2020-03-10 00:25:59
Saratoga,2,2020-03-10 18:27:08
Saratoga,2,2020-03-11 03:02:16
Saratoga,2,2020-03-11 14:13:15
Saratoga,2,2020-03-11 20:01:35
Saratoga,2,2020-03-12 00:20:09
Saratoga,3,2020-03-12 21:54:00
Saratoga,3,2020-03-13 20:01:24
Saratoga,3,2020-03-14 03:19:05
Saratoga,3,2020-03-14 15:33:50
Saratoga,3,2020-03-14 18:51:54
Saratoga,3,2020-03-14 22:31:39
Saratoga,3,2020-03-15 02:22:39
Saratoga,3,2020-03-15 15:52:37
Saratoga,3,2020-03-15 19:58:05
Saratoga,9,2020-03-17 16:40:43
Saratoga,9,2020-03-17 18:00:34
Saratoga,9,2020-03-17 19:49:33
Saratoga,9,2020-03-17 20:28:21
Saratoga,9,2020-03-18 05:18:04
Saratoga,14,2020-03-18 20:27:28
Saratoga,14,2020-03-19 02:05:01
Saratoga,18,2020-03-19 17:56:54
Saratoga,18,2020-03-20 13:21:52
Saratoga,24,2020-03-20 19:36:17
Schenectady,1,2020-03-13 20:01:24
Schenectady,1,2020-03-14 03:19:05
Schenectady,1,2020-03-14 15:33:50
Schenectady,1,2020-03-14 18:51:54
Schenectady,1,2020-03-14 22:31:39
Schenectady,1,2020-03-15 02:22:39
Schenectady,1,2020-03-15 15:52:37
Schenectady,2,2020-03-15 19:58:05
Schenectady,5,2020-03-17 16:40:43
Schenectady,5,2020-03-17 18:00:34
Schenectady,5,2020-03-17 19:49:33
Schenectady,5,2020-03-17 20:28:21
Schenectady,5,2020-03-18 05:18:04
Schenectady,14,2020-03-18 20:27:28
Schenectady,14,2020-03-19 02:05:01
Schenectady,18,2020-03-19 17:56:54
Schenectady,18,2020-03-20 13:21:52
Schenectady,21,2020-03-20 19:36:17
Schoharie,1,2020-03-19 17:56:54
Schoharie,1,2020-03-20 13:21:52
Schoharie,1,2020-03-20 19:36:17
Suffolk,1,2020-03-08 19:23:56
Suffolk,1,2020-03-09 21:07:28
Suffolk,1,2020-03-10 00:25:59
Suffolk,1,2020-03-10 18:27:08
Suffolk,1,2020-03-11 03:02:16
Suffolk,1,2020-03-11 14:13:15
Suffolk,6,2020-03-11 20:01:35
Suffolk,6,2020-03-12 00:20:09
Suffolk,20,2020-03-12 21:54:00
Suffolk,28,2020-03-13 20:01:24
Suffolk,28,2020-03-14 03:19:05
Suffolk,28,2020-03-14 15:33:50
Suffolk,33,2020-03-14 18:51:54
Suffolk,33,2020-03-14 22:31:39
Suffolk,41,2020-03-15 02:22:39
Suffolk,41,2020-03-15 15:52:37
Suffolk,47,2020-03-15 19:58:05
Suffolk,84,2020-03-17 16:40:43
Suffolk,84,2020-03-17 18:00:34
Suffolk,84,2020-03-17 19:49:33
Suffolk,84,2020-03-17 20:28:21
Suffolk,84,2020-03-18 05:18:04
Suffolk,116,2020-03-18 20:27:28
Suffolk,116,2020-03-19 02:05:01
Suffolk,178,2020-03-19 17:56:54
Suffolk,178,2020-03-20 13:21:52
Suffolk,371,2020-03-20 19:36:17
Sullivan,1,2020-03-17 16:40:43
Sullivan,1,2020-03-17 18:00:34
Sullivan,1,2020-03-17 19:49:33
Sullivan,1,2020-03-17 20:28:21
Sullivan,1,2020-03-18 05:18:04
Sullivan,1,2020-03-18 20:27:28
Sullivan,1,2020-03-19 02:05:01
Sullivan,3,2020-03-19 17:56:54
Sullivan,3,2020-03-20 13:21:52
Sullivan,8,2020-03-20 19:36:17
Tioga,1,2020-03-14 18:51:54
Tioga,1,2020-03-14 22:31:39
Tioga,1,2020-03-15 02:22:39
Tioga,1,2020-03-15 15:52:37
Tioga,1,2020-03-15 19:58:05
Tioga,1,2020-03-17 16:40:43
Tioga,1,2020-03-17 18:00:34
Tioga,1,2020-03-17 19:49:33
Tioga,1,2020-03-17 20:28:21
Tioga,1,2020-03-18 05:18:04
Tioga,1,2020-03-18 20:27:28
Tioga,1,2020-03-19 02:05:01
Tioga,1,2020-03-19 17:56:54
Tioga,1,2020-03-20 13:21:52
Tioga,1,2020-03-20 19:36:17
Tompkins,1,2020-03-14 18:51:54
Tompkins,1,2020-03-14 22:31:39
Tompkins,1,2020-03-15 02:22:39
Tompkins,1,2020-03-15 15:52:37
Tompkins,1,2020-03-15 19:58:05
Tompkins,2,2020-03-17 16:40:43
Tompkins,2,2020-03-17 18:00:34
Tompkins,2,2020-03-17 19:49:33
Tompkins,2,2020-03-17 20:28:21
Tompkins,2,2020-03-18 05:18:04
Tompkins,3,2020-03-18 20:27:28
Tompkins,3,2020-03-19 02:05:01
Tompkins,6,2020-03-19 17:56:54
Tompkins,6,2020-03-20 13:21:52
Tompkins,7,2020-03-20 19:36:17
Total Number of Positive Cases,105,2020-03-08 19:23:56
Total Number of Positive Cases,142,2020-03-09 21:07:28
Total Number of Positive Cases,142,2020-03-10 00:25:59
Total Number of Positive Cases,173,2020-03-10 18:27:08
Total Number of Positive Cases,173,2020-03-11 03:02:16
Total Number of Positive Cases,173,2020-03-11 14:13:15
Total Number of Positive Cases,216,2020-03-11 20:01:35
Total Number of Positive Cases,216,2020-03-12 00:20:09
Total Number of Positive Cases,325,2020-03-12 21:54:00
Total Number of Positive Cases,421,2020-03-13 20:01:24
Total Number of Positive Cases,421,2020-03-14 03:19:05
Total Number of Positive Cases,421,2020-03-14 15:33:50
Total Number of Positive Cases,524,2020-03-14 18:51:54
Total Number of Positive Cases,524,2020-03-14 22:31:39
Total Number of Positive Cases,613,2020-03-15 02:22:39
Total Number of Positive Cases,613,2020-03-15 15:52:37
Total Number of Positive Cases,729,2020-03-15 19:58:05
Total Number of Positive Cases,"1,374",2020-03-17 16:40:43
Total Number of Positive Cases,"1,374",2020-03-17 18:00:34
Total Number of Positive Cases,"1,374",2020-03-17 19:49:33
Total Number of Positive Cases,"1,374",2020-03-17 20:28:21
Total Number of Positive Cases,"1,374",2020-03-18 05:18:04
Total Number of Positive Cases,"2,382",2020-03-18 20:27:28
Total Number of Positive Cases,"2,382",2020-03-19 02:05:01
Total Number of Positive Cases,"4,152",2020-03-19 17:56:54
Total Number of Positive Cases,"4,152",2020-03-20 13:21:52
Total Number of Positive Cases,"7,102",2020-03-20 19:36:17
Ulster,1,2020-03-08 19:23:56
Ulster,1,2020-03-09 21:07:28
Ulster,1,2020-03-10 00:25:59
Ulster,1,2020-03-10 18:27:08
Ulster,1,2020-03-11 03:02:16
Ulster,1,2020-03-11 14:13:15
Ulster,1,2020-03-11 20:01:35
Ulster,1,2020-03-12 00:20:09
Ulster,4,2020-03-12 21:54:00
Ulster,5,2020-03-13 20:01:24
Ulster,5,2020-03-14 03:19:05
Ulster,5,2020-03-14 15:33:50
Ulster,5,2020-03-14 18:51:54
Ulster,5,2020-03-14 22:31:39
Ulster,5,2020-03-15 02:22:39
Ulster,5,2020-03-15 15:52:37
Ulster,5,2020-03-15 19:58:05
Ulster,8,2020-03-17 16:40:43
Ulster,8,2020-03-17 18:00:34
Ulster,8,2020-03-17 19:49:33
Ulster,8,2020-03-17 20:28:21
Ulster,8,2020-03-18 05:18:04
Ulster,9,2020-03-18 20:27:28
Ulster,9,2020-03-19 02:05:01
Ulster,10,2020-03-19 17:56:54
Ulster,10,2020-03-20 13:21:52
Ulster,12,2020-03-20 19:36:17
Warren,1,2020-03-18 20:27:28
Warren,1,2020-03-19 02:05:01
Warren,1,2020-03-19 17:56:54
Warren,1,2020-03-20 13:21:52
Warren,1,2020-03-20 19:36:17
Washington,1,2020-03-18 20:27:28
Washington,1,2020-03-19 02:05:01
Washington,1,2020-03-19 17:56:54
Washington,1,2020-03-20 13:21:52
Washington,1,2020-03-20 19:36:17
Wayne,1,2020-03-19 17:56:54
Wayne,1,2020-03-20 13:21:52
Wayne,1,2020-03-20 19:36:17
Westchester,82,2020-03-08 19:23:56
Westchester,98,2020-03-09 21:07:28
Westchester,98,2020-03-10 00:25:59
Westchester,108,2020-03-10 18:27:08
Westchester,108,2020-03-11 03:02:16
Westchester,108,2020-03-11 14:13:15
Westchester,121,2020-03-11 20:01:35
Westchester,121,2020-03-12 00:20:09
Westchester,148,2020-03-12 21:54:00
Westchester,158,2020-03-13 20:01:24
Westchester,158,2020-03-14 03:19:05
Westchester,158,2020-03-14 15:33:50
Westchester,172,2020-03-14 18:51:54
Westchester,172,2020-03-14 22:31:39
Westchester,178,2020-03-15 02:22:39
Westchester,178,2020-03-15 15:52:37
Westchester,196,2020-03-15 19:58:05
Westchester,380,2020-03-17 16:40:43
Westchester,380,2020-03-17 18:00:34
Westchester,380,2020-03-17 19:49:33
Westchester,380,2020-03-17 20:28:21
Westchester,380,2020-03-18 05:18:04
Westchester,538,2020-03-18 20:27:28
Westchester,538,2020-03-19 02:05:01
Westchester,798,2020-03-19 17:56:54
Westchester,798,2020-03-20 13:21:52
Westchester,"1,091",2020-03-20 19:36:17
Wyoming,1,2020-03-17 16:40:43
Wyoming,1,2020-03-17 18:00:34
Wyoming,1,2020-03-17 19:49:33
Wyoming,1,2020-03-17 20:28:21
Wyoming,1,2020-03-18 05:18:04
Wyoming,1,2020-03-18 20:27:28
Wyoming,1,2020-03-19 02:05:01
Wyoming,2,2020-03-19 17:56:54
Wyoming,2,2020-03-20 13:21:52
Wyoming,2,2020-03-20 19:36:17
